

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
   137  011DA6  20                 	db	32
   138  011DA7  20                 	db	32
   139  011DA8  20                 	db	32
   140  011DA9  0D                 	db	13
   141  011DAA  0A                 	db	10
   142  011DAB  00                 	db	0
   143                           
   144                           	psect	idataBANK1
   145  011E9A                     __pidataBANK1:
   146                           	opt stack 0
   147                           
   148                           ;initializer for _cap_frequency_message
   149  011E9A  54                 	db	84
   150  011E9B  68                 	db	104
   151  011E9C  65                 	db	101
   152  011E9D  20                 	db	32
   153  011E9E  63                 	db	99
   154  011E9F  61                 	db	97
   155  011EA0  70                 	db	112
   156  011EA1  61                 	db	97
   157  011EA2  63                 	db	99
   158  011EA3  69                 	db	105
   159  011EA4  74                 	db	116
   160  011EA5  69                 	db	105
   161  011EA6  76                 	db	118
   162  011EA7  65                 	db	101
   163  011EA8  20                 	db	32
   164  011EA9  66                 	db	102
   165  011EAA  72                 	db	114
   166  011EAB  65                 	db	101
   167  011EAC  71                 	db	113
   168  011EAD  75                 	db	117
   169  011EAE  65                 	db	101
   170  011EAF  6E                 	db	110
   171  011EB0  63                 	db	99
   172  011EB1  79                 	db	121
   173  011EB2  20                 	db	32
   174  011EB3  69                 	db	105
   175  011EB4  73                 	db	115
   176  011EB5  3A                 	db	58
   177  011EB6  20                 	db	32
   178  011EB7  20                 	db	32
   179  011EB8  20                 	db	32
   180  011EB9  20                 	db	32
   181  011EBA  20                 	db	32
   182  011EBB  20                 	db	32
   183  011EBC  0D                 	db	13
   184  011EBD  0A                 	db	10
   185  011EBE  00                 	db	0
   186                           
   187                           	psect	mediumconst
   188  00FEC6                     __pmediumconst:
   189                           	opt stack 0
   190  00FEC6  00                 	db	0
   191  00FEC7                     _set_data_rate:
   192                           	opt stack 0
   193  00FEC7  6D                 	db	109
   194  00FEC8  61                 	db	97
   195  00FEC9  63                 	db	99
   196  00FECA  20                 	db	32
   197  00FECB  73                 	db	115
   198  00FECC  65                 	db	101
   199  00FECD  74                 	db	116
   200  00FECE  20                 	db	32
   201  00FECF  64                 	db	100
   202  00FED0  72                 	db	114
   203  00FED1  20                 	db	32
   204  00FED2  78                 	db	120
   205  00FED3  0D                 	db	13
   206  00FED4  0A                 	db	10
   207  00FED5  00                 	db	0
   208  00FED6                     __end_of_set_data_rate:
   209                           	opt stack 0
   210  00FED6                     _getVerCommand:
   211                           	opt stack 0
   212  00FED6  73                 	db	115
   213  00FED7  79                 	db	121
   214  00FED8  73                 	db	115
   215  00FED9  20                 	db	32
   216  00FEDA  67                 	db	103
   217  00FEDB  65                 	db	101
   218  00FEDC  74                 	db	116
   219  00FEDD  20                 	db	32
   220  00FEDE  76                 	db	118
   221  00FEDF  65                 	db	101
   222  00FEE0  72                 	db	114
   223  00FEE1  0D                 	db	13
   224  00FEE2  0A                 	db	10
   225  00FEE3  00                 	db	0
   226  00FEE4                     __end_of_getVerCommand:
   227                           	opt stack 0
   228  00FEE4  0001               	dw	1
   229  00FEE6  0010               	dw	16
   230  00FEE8  0100               	dw	256
   231  00FEEA  1000               	dw	4096
   232  00FEEC                     __end_of_hexpowers:
   233                           	opt stack 0
   234  00FEEC                     _ambient_ascii:
   235                           	opt stack 0
   236  00FEEC  41                 	db	65
   237  00FEED  6D                 	db	109
   238  00FEEE  62                 	db	98
   239  00FEEF  2E                 	db	46
   240  00FEF0  00                 	db	0
   241  00FEF1                     __end_of_ambient_ascii:
   242                           	opt stack 0
   243  00FEF1                     _pipe_ascii:
   244                           	opt stack 0
   245  00FEF1  50                 	db	80
   246  00FEF2  69                 	db	105
   247  00FEF3  70                 	db	112
   248  00FEF4  65                 	db	101
   249  00FEF5  00                 	db	0
   250  00FEF6                     __end_of_pipe_ascii:
   251                           	opt stack 0
   252  00FEF6                     _delimiter:
   253                           	opt stack 0
   254  00FEF6  FD                 	db	low STR_3
   255  00FEF7                     __end_of_delimiter:
   256                           	opt stack 0
   257  00FEF7                     _send_data_EOL:
   258                           	opt stack 0
   259  00FEF7  D3                 	db	low (STR_4+27)
   260  00FEF8                     __end_of_send_data_EOL:
   261                           	opt stack 0
   262  00FEF8                     _send_data_part_1:
   263                           	opt stack 0
   264  00FEF8  E8                 	db	low STR_1
   265  00FEF9                     __end_of_send_data_part_1:
   266                           	opt stack 0
   267  00FEF9                     _set_app_key:
   268                           	opt stack 0
   269  00FEF9  6D                 	db	109
   270  00FEFA  61                 	db	97
   271  00FEFB  63                 	db	99
   272  00FEFC  20                 	db	32
   273  00FEFD  73                 	db	115
   274  00FEFE  65                 	db	101
   275  00FEFF  74                 	db	116
   276  00FF00  20                 	db	32
   277  00FF01  61                 	db	97
   278  00FF02  70                 	db	112
   279  00FF03  70                 	db	112
   280  00FF04  6B                 	db	107
   281  00FF05  65                 	db	101
   282  00FF06  79                 	db	121
   283  00FF07  20                 	db	32
   284  00FF08  32                 	db	50
   285  00FF09  45                 	db	69
   286  00FF0A  31                 	db	49
   287  00FF0B  35                 	db	53
   288  00FF0C  41                 	db	65
   289  00FF0D  46                 	db	70
   290  00FF0E  43                 	db	67
   291  00FF0F  39                 	db	57
   292  00FF10  34                 	db	52
   293  00FF11  41                 	db	65
   294  00FF12  37                 	db	55
   295  00FF13  45                 	db	69
   296  00FF14  46                 	db	70
   297  00FF15  36                 	db	54
   298  00FF16  39                 	db	57
   299  00FF17  41                 	db	65
   300  00FF18  45                 	db	69
   301  00FF19  36                 	db	54
   302  00FF1A  31                 	db	49
   303  00FF1B  41                 	db	65
   304  00FF1C  38                 	db	56
   305  00FF1D  31                 	db	49
   306  00FF1E  34                 	db	52
   307  00FF1F  37                 	db	55
   308  00FF20  33                 	db	51
   309  00FF21  37                 	db	55
   310  00FF22  43                 	db	67
   311  00FF23  33                 	db	51
   312  00FF24  38                 	db	56
   313  00FF25  36                 	db	54
   314  00FF26  39                 	db	57
   315  00FF27  39                 	db	57
   316  00FF28  0D                 	db	13
   317  00FF29  0A                 	db	10
   318  00FF2A  00                 	db	0
   319  00FF2B                     __end_of_set_app_key:
   320                           	opt stack 0
   321  00FF2B                     _set_app_eui:
   322                           	opt stack 0
   323  00FF2B  6D                 	db	109
   324  00FF2C  61                 	db	97
   325  00FF2D  63                 	db	99
   326  00FF2E  20                 	db	32
   327  00FF2F  73                 	db	115
   328  00FF30  65                 	db	101
   329  00FF31  74                 	db	116
   330  00FF32  20                 	db	32
   331  00FF33  61                 	db	97
   332  00FF34  70                 	db	112
   333  00FF35  70                 	db	112
   334  00FF36  65                 	db	101
   335  00FF37  75                 	db	117
   336  00FF38  69                 	db	105
   337  00FF39  20                 	db	32
   338  00FF3A  37                 	db	55
   339  00FF3B  34                 	db	52
   340  00FF3C  43                 	db	67
   341  00FF3D  35                 	db	53
   342  00FF3E  34                 	db	52
   343  00FF3F  32                 	db	50
   344  00FF40  34                 	db	52
   345  00FF41  35                 	db	53
   346  00FF42  33                 	db	51
   347  00FF43  38                 	db	56
   348  00FF44  35                 	db	53
   349  00FF45  37                 	db	55
   350  00FF46  39                 	db	57
   351  00FF47  37                 	db	55
   352  00FF48  34                 	db	52
   353  00FF49  41                 	db	65
   354  00FF4A  0D                 	db	13
   355  00FF4B  0A                 	db	10
   356  00FF4C  00                 	db	0
   357  00FF4D                     __end_of_set_app_eui:
   358                           	opt stack 0
   359  00FF4D                     _set_dev_eui:
   360                           	opt stack 0
   361  00FF4D  6D                 	db	109
   362  00FF4E  61                 	db	97
   363  00FF4F  63                 	db	99
   364  00FF50  20                 	db	32
   365  00FF51  73                 	db	115
   366  00FF52  65                 	db	101
   367  00FF53  74                 	db	116
   368  00FF54  20                 	db	32
   369  00FF55  64                 	db	100
   370  00FF56  65                 	db	101
   371  00FF57  76                 	db	118
   372  00FF58  65                 	db	101
   373  00FF59  75                 	db	117
   374  00FF5A  69                 	db	105
   375  00FF5B  20                 	db	32
   376  00FF5C  30                 	db	48
   377  00FF5D  30                 	db	48
   378  00FF5E  30                 	db	48
   379  00FF5F  34                 	db	52
   380  00FF60  41                 	db	65
   381  00FF61  33                 	db	51
   382  00FF62  30                 	db	48
   383  00FF63  42                 	db	66
   384  00FF64  30                 	db	48
   385  00FF65  30                 	db	48
   386  00FF66  31                 	db	49
   387  00FF67  41                 	db	65
   388  00FF68  43                 	db	67
   389  00FF69  46                 	db	70
   390  00FF6A  37                 	db	55
   391  00FF6B  44                 	db	68
   392  00FF6C  0D                 	db	13
   393  00FF6D  0A                 	db	10
   394  00FF6E  00                 	db	0
   395  00FF6F                     __end_of_set_dev_eui:
   396                           	opt stack 0
   397  00FF6F                     exp@coeff:
   398                           	opt stack 0
   399  00FF6F  00                 	db	0
   400  00FF70  80                 	db	128
   401  00FF71  3F                 	db	63
   402  00FF72  72                 	db	114
   403  00FF73  31                 	db	49
   404  00FF74  3F                 	db	63
   405  00FF75  FE                 	db	254
   406  00FF76  75                 	db	117
   407  00FF77  3E                 	db	62
   408  00FF78  58                 	db	88
   409  00FF79  63                 	db	99
   410  00FF7A  3D                 	db	61
   411  00FF7B  95                 	db	149
   412  00FF7C  1D                 	db	29
   413  00FF7D  3C                 	db	60
   414  00FF7E  C5                 	db	197
   415  00FF7F  AE                 	db	174
   416  00FF80  3A                 	db	58
   417  00FF81  79                 	db	121
   418  00FF82  21                 	db	33
   419  00FF83  39                 	db	57
   420  00FF84  94                 	db	148
   421  00FF85  80                 	db	128
   422  00FF86  37                 	db	55
   423  00FF87  93                 	db	147
   424  00FF88  A7                 	db	167
   425  00FF89  35                 	db	53
   426  00FF8A  56                 	db	86
   427  00FF8B  15                 	db	21
   428  00FF8C  34                 	db	52
   429  00FF8D                     __end_ofexp@coeff:
   430                           	opt stack 0
   431  00FF8D                     log@coeff:
   432                           	opt stack 0
   433  00FF8D  00                 	db	0
   434  00FF8E  00                 	db	0
   435  00FF8F  00                 	db	0
   436  00FF90  00                 	db	0
   437  00FF91  80                 	db	128
   438  00FF92  3F                 	db	63
   439  00FF93  F0                 	db	240
   440  00FF94  FF                 	db	255
   441  00FF95  BE                 	db	190
   442  00FF96  E2                 	db	226
   443  00FF97  A9                 	db	169
   444  00FF98  3E                 	db	62
   445  00FF99  83                 	db	131
   446  00FF9A  76                 	db	118
   447  00FF9B  BE                 	db	190
   448  00FF9C  AE                 	db	174
   449  00FF9D  2B                 	db	43
   450  00FF9E  3E                 	db	62
   451  00FF9F  3C                 	db	60
   452  00FFA0  C3                 	db	195
   453  00FFA1  BD                 	db	189
   454  00FFA2  D2                 	db	210
   455  00FFA3  13                 	db	19
   456  00FFA4  3D                 	db	61
   457  00FFA5  78                 	db	120
   458  00FFA6  D3                 	db	211
   459  00FFA7  BB                 	db	187
   460  00FFA8                     __end_oflog@coeff:
   461                           	opt stack 0
   462  00FFA8                     _join_network:
   463                           	opt stack 0
   464  00FFA8  6D                 	db	109
   465  00FFA9  61                 	db	97
   466  00FFAA  63                 	db	99
   467  00FFAB  20                 	db	32
   468  00FFAC  6A                 	db	106
   469  00FFAD  6F                 	db	111
   470  00FFAE  69                 	db	105
   471  00FFAF  6E                 	db	110
   472  00FFB0  20                 	db	32
   473  00FFB1  6F                 	db	111
   474  00FFB2  74                 	db	116
   475  00FFB3  61                 	db	97
   476  00FFB4  61                 	db	97
   477  00FFB5  0D                 	db	13
   478  00FFB6  0A                 	db	10
   479  00FFB7  00                 	db	0
   480  00FFB8                     __end_of_join_network:
   481                           	opt stack 0
   482  00FFB8                     STR_4:
   483  00FFB8  6D                 	db	109	;'m'
   484  00FFB9  61                 	db	97	;'a'
   485  00FFBA  63                 	db	99	;'c'
   486  00FFBB  20                 	db	32
   487  00FFBC  74                 	db	116	;'t'
   488  00FFBD  78                 	db	120	;'x'
   489  00FFBE  20                 	db	32
   490  00FFBF  63                 	db	99	;'c'
   491  00FFC0  6E                 	db	110	;'n'
   492  00FFC1  66                 	db	102	;'f'
   493  00FFC2  20                 	db	32
   494  00FFC3  31                 	db	49	;'1'
   495  00FFC4  20                 	db	32
   496  00FFC5  25                 	db	37
   497  00FFC6  78                 	db	120	;'x'
   498  00FFC7  25                 	db	37
   499  00FFC8  73                 	db	115	;'s'
   500  00FFC9  25                 	db	37
   501  00FFCA  78                 	db	120	;'x'
   502  00FFCB  25                 	db	37
   503  00FFCC  73                 	db	115	;'s'
   504  00FFCD  25                 	db	37
   505  00FFCE  78                 	db	120	;'x'
   506  00FFCF  25                 	db	37
   507  00FFD0  73                 	db	115	;'s'
   508  00FFD1  25                 	db	37
   509  00FFD2  78                 	db	120	;'x'
   510  00FFD3  20                 	db	32
   511  00FFD4  0D                 	db	13
   512  00FFD5  0A                 	db	10
   513  00FFD6  00                 	db	0
   514  00FFD7  30                 	db	48	;'0'
   515  00FFD8  31                 	db	49	;'1'
   516  00FFD9  32                 	db	50	;'2'
   517  00FFDA  33                 	db	51	;'3'
   518  00FFDB  34                 	db	52	;'4'
   519  00FFDC  35                 	db	53	;'5'
   520  00FFDD  36                 	db	54	;'6'
   521  00FFDE  37                 	db	55	;'7'
   522  00FFDF  38                 	db	56	;'8'
   523  00FFE0  39                 	db	57	;'9'
   524  00FFE1  61                 	db	97	;'a'
   525  00FFE2  62                 	db	98	;'b'
   526  00FFE3  63                 	db	99	;'c'
   527  00FFE4  64                 	db	100	;'d'
   528  00FFE5  65                 	db	101	;'e'
   529  00FFE6  66                 	db	102	;'f'
   530  00FFE7  00                 	db	0
   531  00FFE8                     STR_1:
   532  00FFE8  6D                 	db	109	;'m'
   533  00FFE9  61                 	db	97	;'a'
   534  00FFEA  63                 	db	99	;'c'
   535  00FFEB  20                 	db	32
   536  00FFEC  74                 	db	116	;'t'
   537  00FFED  78                 	db	120	;'x'
   538  00FFEE  20                 	db	32
   539  00FFEF  63                 	db	99	;'c'
   540  00FFF0  6E                 	db	110	;'n'
   541  00FFF1  66                 	db	102	;'f'
   542  00FFF2  20                 	db	32
   543  00FFF3  31                 	db	49	;'1'
   544  00FFF4  20                 	db	32
   545  00FFF5  00                 	db	0
   546  00FFF6  28                 	db	40
   547  00FFF7  6E                 	db	110	;'n'
   548  00FFF8  75                 	db	117	;'u'
   549  00FFF9  6C                 	db	108	;'l'
   550  00FFFA  6C                 	db	108	;'l'
   551  00FFFB  29                 	db	41
   552  00FFFC  00                 	db	0
   553  00FFFD                     STR_3:
   554  00FFFD  5F                 	db	95	;'_'
   555  00FFFE  00                 	db	0
   556  0000                     
   557                           ; #config settings
   558  00FFFF  00                 	db	0	; dummy byte at the end
   559  0000                     
   560                           	psect	nvBANK0
   561  0000FA                     __pnvBANK0:
   562                           	opt stack 0
   563  0000FA                     _nominalfrequency:
   564                           	opt stack 0
   565  0000FA                     	ds	3
   566  0000FD                     _inductive:
   567                           	opt stack 0
   568  0000FD                     	ds	2
   569  0000                     _RPINR21	set	3836
   570  0000                     _RPOR7	set	3783
   571  0000                     _RPOR9	set	3785
   572  0000                     _IOLOCK	set	30200
   573  0000                     _ANCON0	set	3912
   574  0000                     _ANCON1	set	3913
   575  0000                     _CCP7CON	set	3849
   576  0000                     _CCP8CON	set	3846
   577  0000                     _CCPR7H	set	3851
   578  0000                     _CCPR7L	set	3850
   579  0000                     _CCPR8H	set	3848
   580  0000                     _CCPR8L	set	3847
   581  0000                     _CCPTMRS1bits	set	3921
   582  0000                     _CCPTMRS2bits	set	3920
   583  0000                     _T5CONbits	set	3874
   584  0000                     _TMR5H	set	3876
   585  0000                     _TMR5L	set	3875
   586  0000                     _ADRES	set	4035
   587  0000                     _ADCON0	set	4034
   588  0000                     _ADCON0bits	set	4034
   589  0000                     _ADCON1	set	4033
   590  0000                     _BAUDCON1bits	set	3966
   591  0000                     _EECON2	set	4007
   592  0000                     _INTCON	set	4082
   593  0000                     _INTCONbits	set	4082
   594  0000                     _OSCCONbits	set	4051
   595  0000                     _PIE1bits	set	3997
   596  0000                     _PIE4bits	set	3982
   597  0000                     _PIR1bits	set	3998
   598  0000                     _PIR4bits	set	3983
   599  0000                     _PORTAbits	set	3968
   600  0000                     _PORTBbits	set	3969
   601  0000                     _RCONbits	set	4048
   602  0000                     _RCREG1	set	4015
   603  0000                     _RCSTA1bits	set	4012
   604  0000                     _SPBRG1	set	4016
   605  0000                     _SPBRGH1	set	3967
   606  0000                     _SSP2CON1	set	3954
   607  0000                     _SSP2STAT	set	3955
   608  0000                     _SSP2STATbits	set	3955
   609  0000                     _SSPBUF	set	4041
   610  0000                     _T1CONbits	set	4045
   611  0000                     _TMR1H	set	4047
   612  0000                     _TMR1L	set	4046
   613  0000                     _TRISA	set	3986
   614  0000                     _TRISAbits	set	3986
   615  0000                     _TRISB	set	3987
   616  0000                     _TRISBbits	set	3987
   617  0000                     _TRISC	set	3988
   618  0000                     _TRISCbits	set	3988
   619  0000                     _TXREG1	set	4014
   620  0000                     _TXSTA1bits	set	4013
   621                           
   622                           	psect	cinit
   623  011B0C                     __pcinit:
   624                           	opt stack 0
   625  011B0C                     start_initialization:
   626                           	opt stack 0
   627  011B0C                     __initialization:
   628                           	opt stack 0
   629                           
   630                           ; Clear objects allocated to BANK1 (130 bytes)
   631  011B0C  EE01  F000         	lfsr	0,__pbssBANK1
   632  011B10  0E82               	movlw	130
   633  011B12                     clear_0:
   634  011B12  6AEE               	clrf	postinc0,c
   635  011B14  06E8               	decf	wreg,f,c
   636  011B16  E1FD               	bnz	clear_0
   637                           
   638                           ; Clear objects allocated to BANK0 (35 bytes)
   639  011B18  EE00  F0D7         	lfsr	0,__pbssBANK0
   640  011B1C  0E23               	movlw	35
   641  011B1E                     clear_1:
   642  011B1E  6AEE               	clrf	postinc0,c
   643  011B20  06E8               	decf	wreg,f,c
   644  011B22  E1FD               	bnz	clear_1
   645                           
   646                           ; Clear objects allocated to COMRAM (16 bytes)
   647  011B24  EE00  F03E         	lfsr	0,__pbssCOMRAM
   648  011B28  0E10               	movlw	16
   649  011B2A                     clear_2:
   650  011B2A  6AEE               	clrf	postinc0,c
   651  011B2C  06E8               	decf	wreg,f,c
   652  011B2E  E1FD               	bnz	clear_2
   653                           
   654                           ; Initialize objects allocated to BANK1 (37 bytes)
   655                           ; load TBLPTR registers with __pidataBANK1
   656  011B30  0E9A               	movlw	low __pidataBANK1
   657  011B32  6EF6               	movwf	tblptrl,c
   658  011B34  0E1E               	movlw	high __pidataBANK1
   659  011B36  6EF7               	movwf	tblptrh,c
   660  011B38  0E01               	movlw	low (__pidataBANK1 shr (0+16))
   661  011B3A  6EF8               	movwf	tblptru,c
   662  011B3C  EE01  F082         	lfsr	0,__pdataBANK1
   663  011B40  EE10 F025          	lfsr	1,37
   664  011B44                     copy_data0:
   665  011B44  0009               	tblrd		*+
   666  011B46  CFF5 FFEE          	movff	tablat,postinc0
   667  011B4A  50E5               	movf	postdec1,w,c
   668  011B4C  50E1               	movf	fsr1l,w,c
   669  011B4E  E1FA               	bnz	copy_data0
   670                           
   671                           ; Initialize objects allocated to BANK0 (62 bytes)
   672                           ; load TBLPTR registers with __pidataBANK0
   673  011B50  0E6E               	movlw	low __pidataBANK0
   674  011B52  6EF6               	movwf	tblptrl,c
   675  011B54  0E1D               	movlw	high __pidataBANK0
   676  011B56  6EF7               	movwf	tblptrh,c
   677  011B58  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   678  011B5A  6EF8               	movwf	tblptru,c
   679  011B5C  EE00  F060         	lfsr	0,__pdataBANK0
   680  011B60  EE10 F03E          	lfsr	1,62
   681  011B64                     copy_data1:
   682  011B64  0009               	tblrd		*+
   683  011B66  CFF5 FFEE          	movff	tablat,postinc0
   684  011B6A  50E5               	movf	postdec1,w,c
   685  011B6C  50E1               	movf	fsr1l,w,c
   686  011B6E  E1FA               	bnz	copy_data1
   687  011B70                     end_of_initialization:
   688                           	opt stack 0
   689  011B70                     __end_of__initialization:
   690                           	opt stack 0
   691  011B70  904E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   692  011B72  924E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   693  011B74  0100               	movlb	0
   694  011B76  EFED  F088         	goto	_main	;jump to C main() function
   695                           tblptru	equ	0xFF8
   696                           tblptrh	equ	0xFF7
   697                           tblptrl	equ	0xFF6
   698                           tablat	equ	0xFF5
   699                           postinc0	equ	0xFEE
   700                           wreg	equ	0xFE8
   701                           postdec1	equ	0xFE5
   702                           fsr1l	equ	0xFE1
   703                           
   704                           	psect	bssCOMRAM
   705  00003E                     __pbssCOMRAM:
   706                           	opt stack 0
   707  00003E                     _cap_measurement2:
   708                           	opt stack 0
   709  00003E                     	ds	2
   710  000040                     _cap_value:
   711                           	opt stack 0
   712  000040                     	ds	2
   713  000042                     _currentMessagePointer:
   714                           	opt stack 0
   715  000042                     	ds	2
   716  000044                     _ind_measurement1:
   717                           	opt stack 0
   718  000044                     	ds	2
   719  000046                     _ind_measurement2:
   720                           	opt stack 0
   721  000046                     	ds	2
   722  000048                     _ind_value:
   723                           	opt stack 0
   724  000048                     	ds	2
   725  00004A                     _last_received_message_index:
   726                           	opt stack 0
   727  00004A                     	ds	2
   728  00004C                     _uart_receive_buffer_index:
   729                           	opt stack 0
   730  00004C                     	ds	2
   731                           tblptru	equ	0xFF8
   732                           tblptrh	equ	0xFF7
   733                           tblptrl	equ	0xFF6
   734                           tablat	equ	0xFF5
   735                           postinc0	equ	0xFEE
   736                           wreg	equ	0xFE8
   737                           postdec1	equ	0xFE5
